date,time,root_url,file_name,file_down_url,files
2022-11-18,12:43:05,https://www.ine.cl/estadisticas/sociales/genero,Estudio exploratorio para la medición de victimización por crímenes de odio en ENUSC 2020,http://www.ine.cl/docs/default-source/genero/gu%C3%ADas-y-documentos/documentos/estudio-exploratorio-medicion-de-victimizacion-por-crimenes-de-odio-en-enusc-(2020).pdf?sfvrsn=650a851d_6,
2022-11-18,12:43:05,https://www.ine.cl/estadisticas/sociales/genero,"Evaluación de comprensión y estimación de preguntas de sexo al nacer, identidad de género y orientación sexual 2019",http://www.ine.cl/docs/default-source/genero/gu%C3%ADas-y-documentos/documentos/evaluaci%C3%B3n-de-comprensi%C3%B3n-y-estimaci%C3%B3n-de-preguntas-de-sexo-al-nacer-identidad-de-genero-y-orientacion-sexual-2019.pdf?sfvrsn=78209faf_4,
2022-11-18,12:43:05,https://www.ine.cl/estadisticas/sociales/genero,Manual con enfoque de género en la producción estadística con foco en GSBPM 2019,http://www.ine.cl/docs/default-source/genero/gu%C3%ADas-y-documentos/documentos/manual-con-enfoque-de-g%C3%A9nero-en-la-producci%C3%B3n-estad%C3%ADstica-con-gsbpm-2019.pdf?sfvrsn=54e343a9_4,
2022-11-18,12:43:05,https://www.ine.cl/estadisticas/economia/indices-de-precio-e-inflacion/indices-referenciales-de-costos-de-las-isapre,Indicadores referenciales de costos de las ISAPRE (IRCI),http://www.ine.cl/docs/default-source/indices-referenciales-de-costos-de-las-isapre/boletines/2014/indicadores-referenciales-de-costos-de-las-isapre-(irci).pdf?sfvrsn=a3c8fde4_6,
2022-11-18,12:43:05,https://www.ine.cl/estadisticas/economia/indices-de-precio-e-inflacion/indice-de-precios-al-por-mayor,Cifras Comentadas,http://www.ine.cl/docs/default-source/indice-de-precios-al-por-mayor/boletines/base-noviembre-2007-100/cifras-comentadas.pdf?sfvrsn=6fe4e505_2,
2022-11-18,12:43:05,https://www.ine.cl/estadisticas/economia/indices-de-precio-e-inflacion/indice-de-costos-del-transporte,boletín-índice-de-costos-del-transporte-ict-agosto-de-2022,http://www.ine.cl/docs/default-source/indice-de-costos-del-transporte/boletines/2022/bolet%C3%ADn-%C3%ADndice-de-costos-del-transporte-ict-agosto-de-2022.pdf?sfvrsn=cc2c8521_5,
2022-11-18,12:43:05,https://www.ine.cl/estadisticas/economia/indices-de-precio-e-inflacion/indice-de-costos-del-transporte,boletín-índice-de-costos-del-transporte-ict-octubre-de-2022,http://www.ine.cl/docs/default-source/indice-de-costos-del-transporte/boletines/2022/bolet%C3%ADn-%C3%ADndice-de-costos-del-transporte-ict-octubre-de-2022.pdf?sfvrsn=fcee9d87_4,
2022-11-18,12:43:05,https://www.ine.cl/estadisticas/economia/indices-de-precio-e-inflacion/indice-de-costos-del-transporte,boletín-índice-de-costos-del-transporte-ict-septiembre-de-2022,http://www.ine.cl/docs/default-source/indice-de-costos-del-transporte/boletines/2022/bolet%C3%ADn-%C3%ADndice-de-costos-del-transporte-ict-septiembre-de-2022.pdf?sfvrsn=36883109_4,
2022-11-18,12:43:06,https://www.ine.cl/estadisticas/sociales/demografia-y-vitales/proyecciones-de-poblacion,Estimaciones y proyecciones 2002-2035 base 2017 región área infografía,http://www.ine.cl/docs/default-source/proyecciones-de-poblacion/publicaciones-y-anuarios/base-2017/estimaciones-y-proyecciones-2002-2035_base-2017_reg_%C3%A1rea_infograf%C3%ADa.pdf?sfvrsn=5d8b3bcc_5,
2022-11-18,12:43:06,https://www.ine.cl/estadisticas/sociales/demografia-y-vitales/proyecciones-de-poblacion,Estimaciones y proyecciones 2002-2035 base 2017 región área síntesis,http://www.ine.cl/docs/default-source/proyecciones-de-poblacion/publicaciones-y-anuarios/base-2017/ine_estimaciones-y-proyecciones-2002-2035_base-2017_reg_%C3%A1rea_s%C3%ADntesis.pdf?sfvrsn=aaeb88e7_5,
2022-11-18,12:43:06,https://www.ine.cl/estadisticas/sociales/demografia-y-vitales/proyecciones-de-poblacion,Estimaciones y proyecciones 1992-2050 base 2017 país síntesis,http://www.ine.cl/docs/default-source/proyecciones-de-poblacion/publicaciones-y-anuarios/base-2017/ine_estimaciones-y-proyecciones-de-poblaci%C3%B3n-1992-2050_base-2017_s%C3%ADntesis.pdf?sfvrsn=c623983e_6,
2022-11-18,12:43:06,https://www.ine.cl/estadisticas/economia/industria-manufacturera/produccion-de-la-industria-manufacturera,Boletín sectores económicos Índice de Producción Industrial (IPI) agosto 2022,http://www.ine.cl/docs/default-source/indice-de-produccion-industrial/boletines/2022/bolet%C3%ADn-sectores-econ%C3%B3micos-%C3%ADndice-de-producci%C3%B3n-industrial-(ipi)-agosto-2022.pdf?sfvrsn=cacbdc76_4,
2022-11-18,12:43:06,https://www.ine.cl/estadisticas/economia/industria-manufacturera/produccion-de-la-industria-manufacturera,Boletín sectores económicos Índice de Producción Industrial (IPI) julio 2022,http://www.ine.cl/docs/default-source/indice-de-produccion-industrial/boletines/2022/bolet%C3%ADn-sectores-econ%C3%B3micos-%C3%ADndice-de-producci%C3%B3n-industrial-(ipi)-julio-2022.pdf?sfvrsn=38fae20c_4,
2022-11-18,12:43:06,https://www.ine.cl/estadisticas/economia/industria-manufacturera/produccion-de-la-industria-manufacturera,Boletín sectores económicos Índice de Producción Industrial (IPI) septiembre 2022,http://www.ine.cl/docs/default-source/indice-de-produccion-industrial/boletines/2022/bolet%C3%ADn-sectores-econ%C3%B3micos-%C3%ADndice-de-producci%C3%B3n-industrial-(ipi)-septiembre-2022.pdf?sfvrsn=4cf468cc_4,
2022-11-18,12:43:06,https://www.ine.cl/estadisticas/economia/edificacion-y-construccion/permisos-de-edificacion,Boletín sectores económicos Permisos de Edificación Autorizada diciembre 2018,http://www.ine.cl/docs/default-source/permisos-de-edificacion/boletines/2018/espa%C3%B1ol/bolet%C3%ADn-sectores-econ%C3%B3micos-permisos-de-edificaci%C3%B3n-autorizada-diciembre-2018.pdf?sfvrsn=a45cb7ea_3,
2022-11-18,12:43:06,https://www.ine.cl/estadisticas/economia/edificacion-y-construccion/permisos-de-edificacion,Boletín sectores económicos Permisos de Edificación Autorizada noviembre 2018,http://www.ine.cl/docs/default-source/permisos-de-edificacion/boletines/2018/espa%C3%B1ol/bolet%C3%ADn-sectores-econ%C3%B3micos-permisos-de-edificaci%C3%B3n-autorizada-noviembre-2018.pdf?sfvrsn=55120942_3,
2022-11-18,12:43:06,https://www.ine.cl/estadisticas/economia/edificacion-y-construccion/permisos-de-edificacion,Boletín sectores económicos Permisos de Edificación Autorizada enero 2019,http://www.ine.cl/docs/default-source/permisos-de-edificacion/boletines/2019/bolet%C3%ADn-sectores-econ%C3%B3micos-permisos-de-edificaci%C3%B3n-autorizada-enero-2019.pdf?sfvrsn=84b473e7_6,
2022-11-18,12:43:06,https://www.ine.cl/estadisticas/economia/indices-de-precio-e-inflacion/indice-de-precios-de-productor,Boletín Índice de Precios de Productor (IPP) Industrias Agosto 2022,http://www.ine.cl/docs/default-source/indice-de-precios-de-productor/boletines/2022/bolet%C3%ADn-%C3%ADndice-de-precios-de-productor-(ipp)-industrias-agosto-2022.pdf?sfvrsn=da8569be_5,
2022-11-18,12:43:06,https://www.ine.cl/estadisticas/economia/indices-de-precio-e-inflacion/indice-de-precios-de-productor,Boletín Índice de Precios de Productor (IPP) Industrias Julio 2022,http://www.ine.cl/docs/default-source/indice-de-precios-de-productor/boletines/2022/bolet%C3%ADn-%C3%ADndice-de-precios-de-productor-(ipp)-industrias-julio-2022.pdf?sfvrsn=28cc8aad_4,
2022-11-18,12:43:06,https://www.ine.cl/estadisticas/economia/indices-de-precio-e-inflacion/indice-de-precios-de-productor,Boletín Índice de Precios de Productor (IPP) Industrias Septiembre 2022,http://www.ine.cl/docs/default-source/indice-de-precios-de-productor/boletines/2022/bolet%C3%ADn-%C3%ADndice-de-precios-de-productor-(ipp)-industrias-septiembre-2022.pdf?sfvrsn=7db53419_4,
2022-11-18,12:43:06,https://www.ine.cl/estadisticas/economia/comercio-servicios-y-turismo/ventas-de-supermercados,Informe anual 2007,http://www.ine.cl/docs/default-source/ventas-de-supermercados/publicaciones/base-promedio-ano-2005-100/informe-anual-2007.pdf?sfvrsn=3b5fbb39_3,
2022-11-18,12:43:06,https://www.ine.cl/estadisticas/economia/comercio-servicios-y-turismo/ventas-de-supermercados,Informe anual 2008,http://www.ine.cl/docs/default-source/ventas-de-supermercados/publicaciones/base-promedio-ano-2005-100/informe-anual-2008.pdf?sfvrsn=44fe0428_3,
2022-11-18,12:43:06,https://www.ine.cl/estadisticas/economia/comercio-servicios-y-turismo/ventas-de-supermercados,Informe anual 2009,http://www.ine.cl/docs/default-source/ventas-de-supermercados/publicaciones/base-promedio-ano-2005-100/informe-anual-2009.pdf?sfvrsn=acc5af4e_3,
2022-11-18,12:43:06,https://www.ine.cl/estadisticas/sociales/ingresos-y-gastos/encuesta-de-presupuestos-familiares,Informe de Principales Resultados VIII EPF,http://www.ine.cl/docs/default-source/encuesta-de-presupuestos-familiares/publicaciones-y-anuarios/viii-epf---(julio-2016---junio-2017)/informe-de-principales-resultados-viii-epf.pdf?sfvrsn=d5bd824f_2,
2022-11-18,12:43:06,https://www.ine.cl/estadisticas/sociales/ingresos-y-gastos/encuesta-de-presupuestos-familiares,Presentacion del Director Nacional sobre Resultados VIII EPF,http://www.ine.cl/docs/default-source/encuesta-de-presupuestos-familiares/publicaciones-y-anuarios/viii-epf---(julio-2016---junio-2017)/presentacion-del-director-nacional-sobre-resultados-viii-epf.pdf?sfvrsn=701d6d92_2,
2022-11-18,12:43:06,https://www.ine.cl/estadisticas/sociales/ingresos-y-gastos/encuesta-de-presupuestos-familiares,Síntesis de Resultados VIII EPF,http://www.ine.cl/docs/default-source/encuesta-de-presupuestos-familiares/publicaciones-y-anuarios/viii-epf---(julio-2016---junio-2017)/s%C3%ADntesis-de-resultados-viii-epf.pdf?sfvrsn=317508eb_2,
2022-11-18,12:43:06,https://www.ine.cl/estadisticas/sociales/ingresos-y-gastos/encuesta-suplementaria-de-ingresos,Distribución de los ingresos en Chile - Síntesis de resultados (ESI 2010 - 2015),http://www.ine.cl/docs/default-source/encuesta-suplementaria-de-ingresos/publicaciones-y-anuarios/enfoques-y-otros-estudios/distribuci%C3%B3n-de-los-ingresos-en-chile-s%C3%ADntesis-de-resultados---esi-2010-2015.pdf?sfvrsn=c17b309d_3,
2022-11-18,12:43:06,https://www.ine.cl/estadisticas/sociales/ingresos-y-gastos/encuesta-suplementaria-de-ingresos,Enfoque de informalidad e ingresos (ESI Diciembre 2018),http://www.ine.cl/docs/default-source/encuesta-suplementaria-de-ingresos/publicaciones-y-anuarios/enfoques-y-otros-estudios/enfoque-de-informalidad-e-ingresos-diciembre-2018.pdf?sfvrsn=9de0c5a0_4,
2022-11-18,12:43:06,https://www.ine.cl/estadisticas/sociales/ingresos-y-gastos/encuesta-suplementaria-de-ingresos,Enfoque estadístico de género e ingresos (ESI 2010 - 2015),http://www.ine.cl/docs/default-source/encuesta-suplementaria-de-ingresos/publicaciones-y-anuarios/enfoques-y-otros-estudios/enfoque-estad%C3%ADstico-de-g%C3%A9nero-e-ingresos-esi-2010-2015.pdf?sfvrsn=4c64b06c_3,
2022-11-18,12:43:06,https://www.ine.cl/estadisticas/sociales/censos-de-poblacion-y-vivienda/censo-de-poblacion-y-vivienda,Presentación de la segunda entrega de resultados Censo 2017,http://www.ine.cl/docs/default-source/censo-de-poblacion-y-vivienda/publicaciones-y-anuarios/2017/publicaci%C3%B3n-de-resultados/presentacion_de_la_segunda_entrega_de_resultados_censo2017.pdf?sfvrsn=2fb08fd9_6,
2022-11-18,12:43:06,https://www.ine.cl/estadisticas/sociales/censos-de-poblacion-y-vivienda/censo-de-poblacion-y-vivienda,Presentación resultados definitivos Censo 2017,http://www.ine.cl/docs/default-source/censo-de-poblacion-y-vivienda/publicaciones-y-anuarios/2017/publicaci%C3%B3n-de-resultados/presentacion_resultados_definitivos_censo2017.pdf?sfvrsn=a2558ec0_6,
2022-11-18,12:43:06,https://www.ine.cl/estadisticas/sociales/censos-de-poblacion-y-vivienda/censo-de-poblacion-y-vivienda,Síntesis de resultados Censo 2017,http://www.ine.cl/docs/default-source/censo-de-poblacion-y-vivienda/publicaciones-y-anuarios/2017/publicaci%C3%B3n-de-resultados/sintesis-de-resultados-censo2017.pdf?sfvrsn=1b2dfb06_6,
2022-11-18,12:43:06,https://www.ine.cl/estadisticas/economia/comercio-servicios-y-turismo/ventas-de-servicios,Boletín sectores económicos Índices de Ventas de Servicios (IVS) agosto 2022,http://www.ine.cl/docs/default-source/ventas-de-servicios/boletines/2022/bolet%C3%ADn-sectores-econ%C3%B3micos-%C3%ADndices-de-ventas-de-servicios-(ivs)-agosto-2022.pdf?sfvrsn=3c251543_4,
2022-11-18,12:43:06,https://www.ine.cl/estadisticas/economia/comercio-servicios-y-turismo/ventas-de-servicios,Boletín sectores económicos Índices de Ventas de Servicios (IVS) julio 2022,http://www.ine.cl/docs/default-source/ventas-de-servicios/boletines/2022/bolet%C3%ADn-sectores-econ%C3%B3micos-%C3%ADndices-de-ventas-de-servicios-(ivs)-julio-2022.pdf?sfvrsn=b3329126_4,
2022-11-18,12:43:06,https://www.ine.cl/estadisticas/economia/comercio-servicios-y-turismo/ventas-de-servicios,Boletín sectores económicos Índices de Ventas de Servicios (IVS) septiembre 2022,http://www.ine.cl/docs/default-source/ventas-de-servicios/boletines/2022/bolet%C3%ADn-sectores-econ%C3%B3micos-%C3%ADndices-de-ventas-de-servicios-(ivs)-septiembre-2022.pdf?sfvrsn=74fd9f9c_4,
2022-11-18,12:43:07,https://www.ine.cl/estadisticas/sociales/mercado-laboral/estadisticas-en-base-a-registros-administrativos,diciembre 2021,http://www.ine.cl/docs/default-source/estadisticas-registros-administrativos/boletines/tasas-de-rotaci%C3%B3n-laboral/2022/diciembre-2021.pdf?sfvrsn=77bb6c63_11,
2022-11-18,12:43:07,https://www.ine.cl/estadisticas/sociales/condiciones-de-vida-y-cultura/trabajo-infantil-y-adolescente,Códigos de ocupación adaptados a las actividades de niños y adolescentes,http://www.ine.cl/docs/default-source/trabajo-infantil-y-adolescente/publicaciones-y-anuarios/publicaciones/codigosdeocupacion.xls?sfvrsn=60da6262_4,
2022-11-18,12:43:07,https://www.ine.cl/estadisticas/sociales/condiciones-de-vida-y-cultura/trabajo-infantil-y-adolescente,Dimensiones y tipos de peores formas de trabajo infantil,http://www.ine.cl/docs/default-source/trabajo-infantil-y-adolescente/publicaciones-y-anuarios/publicaciones/dimensionesycategorias.pdf?sfvrsn=c23ef732_6,
2022-11-18,12:43:07,https://www.ine.cl/estadisticas/sociales/condiciones-de-vida-y-cultura/trabajo-infantil-y-adolescente,Infancia y Adolescencia en Chile - Censos 1992 / 2002,http://www.ine.cl/docs/default-source/trabajo-infantil-y-adolescente/publicaciones-y-anuarios/publicaciones/infanciayadolescencia.pdf?sfvrsn=e9df8291_4,
2022-11-18,12:43:07,https://www.ine.cl/estadisticas/sociales/mercado-laboral/condiciones-de-empleo-y-relaciones-laborales,Ficha Técnica Encuesta Laboral 2019 (Encla),http://www.ine.cl/docs/default-source/condiciones-de-empleo-y-relaciones-laborales/metadatos/documentos/201229_chl-ine-encla-2019-v01.pdf?sfvrsn=4b6e729_8,
2022-11-18,12:43:07,https://www.ine.cl/estadisticas/sociales/mercado-laboral/condiciones-de-empleo-y-relaciones-laborales,Informe de metodología del diseño muestral,http://www.ine.cl/docs/default-source/condiciones-de-empleo-y-relaciones-laborales/metodolog%C3%ADas/documentos/1220_chl-ine-encla-2019-v01-ddmu.pdf?sfvrsn=b80da9d5_6,
2022-11-18,12:43:07,https://www.ine.cl/estadisticas/sociales/mercado-laboral/condiciones-de-empleo-y-relaciones-laborales,Informe metodológico,http://www.ine.cl/docs/default-source/condiciones-de-empleo-y-relaciones-laborales/metodolog%C3%ADas/documentos/201229_chl-ine-encla-2019-v01-dmet.pdf?sfvrsn=5c4cd2f6_6,
2022-11-18,12:43:07,https://www.ine.cl/estadisticas/sociales/condiciones-de-vida-y-cultura/discapacidad,Informe Ejecutivo VI Región de O'Higgins,http://www.ine.cl/docs/default-source/discapacidad/publicaciones-y-anuarios/primer-estudio-nacional-de-la-discapacidad-en-chile-endisc-cif-chile-2004/informe-ejecutivo-region-de-ohiggins.pdf?sfvrsn=81b0f66b_6,
2022-11-18,12:43:07,https://www.ine.cl/estadisticas/sociales/condiciones-de-vida-y-cultura/discapacidad,Informe Ejecutivo XII Región de Magallanes,http://www.ine.cl/docs/default-source/discapacidad/publicaciones-y-anuarios/primer-estudio-nacional-de-la-discapacidad-en-chile-endisc-cif-chile-2004/informe-ejecutivo-xii-regi%C3%B3n-de-magallanes.pdf?sfvrsn=1122bf94_2,
2022-11-18,12:43:07,https://www.ine.cl/estadisticas/sociales/condiciones-de-vida-y-cultura/discapacidad,Presentacion Resultados Estudio Nacional de la Discapacidad,http://www.ine.cl/docs/default-source/discapacidad/publicaciones-y-anuarios/primer-estudio-nacional-de-la-discapacidad-en-chile-endisc-cif-chile-2004/presentacion-resultados-estudio-nacional-de-la-discapacidad.pdf?sfvrsn=3bcf2aec_2,
2022-11-18,12:43:07,https://www.ine.cl/estadisticas/sociales/mercado-laboral/remuneraciones-y-costos-laborales,agosto 2022,http://www.ine.cl/docs/default-source/sueldos-y-salarios/boletines/espa%C3%B1ol/base-anual-2016-100/2022/agosto-2022.pdf?sfvrsn=bb75a448_7,
2022-11-18,12:43:07,https://www.ine.cl/estadisticas/sociales/mercado-laboral/remuneraciones-y-costos-laborales,julio 2022,http://www.ine.cl/docs/default-source/sueldos-y-salarios/boletines/espa%C3%B1ol/base-anual-2016-100/2022/julio-2022.pdf?sfvrsn=26fd790c_4,
2022-11-18,12:43:07,https://www.ine.cl/estadisticas/sociales/mercado-laboral/remuneraciones-y-costos-laborales,septiembre 2022,http://www.ine.cl/docs/default-source/sueldos-y-salarios/boletines/espa%C3%B1ol/base-anual-2016-100/2022/septiembre-2022.pdf?sfvrsn=138869d5_5,
2022-11-18,12:43:07,https://www.ine.cl/estadisticas/sociales/condiciones-de-vida-y-cultura/etnias,Presentación Primera Encuesta de Caracterización de la Población Afrodescendiente,http://www.ine.cl/docs/default-source/etnias/publicaciones-y-anuarios/encuesta-de-caracterizacion-de-la-poblacion-afrodescendiente-2013/presentaci%C3%B3n-primera-encuesta-de-caracterizaci%C3%B3n-de-la-poblaci%C3%B3n-afrodescendiente.pdf?sfvrsn=d5ad69f4_4,
2022-11-18,12:43:07,https://www.ine.cl/estadisticas/sociales/condiciones-de-vida-y-cultura/etnias,Hojas Informativas Estadísticas Sociales Pueblos Indígenas en Chile Censo 2002,http://www.ine.cl/docs/default-source/etnias/publicaciones-y-anuarios/estadisticas-sociales-pueblos-indigenas-en-chile-censo-2002/estad%C3%ADsticas-sociales-pueblos-ind%C3%ADgenas-en-chile-censo-2002.pdf?sfvrsn=57b660a8_6,
2022-11-18,12:43:07,https://www.ine.cl/estadisticas/sociales/condiciones-de-vida-y-cultura/etnias,Estadísticas Sociales Pueblos Indígenas en Chile Censo 2002,http://www.ine.cl/docs/default-source/etnias/publicaciones-y-anuarios/estadisticas-sociales-pueblos-indigenas-en-chile-censo-2002/estad%C3%ADsticas-sociales-pueblos-ind%C3%ADgenas-en-chile-censo-2002f49639a0fc86495aaee213280de26250.pdf?sfvrsn=518d27c4_4,
2022-11-18,12:43:07,https://www.ine.cl/estadisticas/sociales/condiciones-de-vida-y-cultura/cultura,Estadísticas culturales informe anual 2018,http://www.ine.cl/docs/default-source/cultura/publicaciones-y-anuarios/publicaciones/estad%C3%ADsticas-culturales-informe-anual-2018.pdf?sfvrsn=1b7b274a_4,
2022-11-18,12:43:07,https://www.ine.cl/estadisticas/sociales/condiciones-de-vida-y-cultura/cultura,Estadísticas culturales informe anual 2019,http://www.ine.cl/docs/default-source/cultura/publicaciones-y-anuarios/publicaciones/estad%C3%ADsticas-culturales-informe-anual-2019.pdf?sfvrsn=eaa2600e_5,
2022-11-18,12:43:07,https://www.ine.cl/estadisticas/sociales/condiciones-de-vida-y-cultura/cultura,Estadísticas culturales informe anual 2020,http://www.ine.cl/docs/default-source/cultura/publicaciones-y-anuarios/publicaciones/estad%C3%ADsticas-culturales-informe-anual-2020.pdf?sfvrsn=474b6e96_2,
2022-11-18,12:43:08,https://www.ine.cl/estadisticas/sociales/condiciones-de-vida-y-cultura/calidad-de-vida-y-salud,Informe Nacional de Factores de Riesgo,http://www.ine.cl/docs/default-source/calidad-de-vida-y-salud/publicaciones-y-anuarios/encuesta-nacional-de-calidad-de-vida-y-salud-2000/informe-nacional-de-factores-de-riesgo.pdf?sfvrsn=79dd437_2,
2022-11-18,12:43:08,https://www.ine.cl/estadisticas/sociales/condiciones-de-vida-y-cultura/calidad-de-vida-y-salud,Informe Regional de Factores de Riesgo Aysén,http://www.ine.cl/docs/default-source/calidad-de-vida-y-salud/publicaciones-y-anuarios/encuesta-nacional-de-calidad-de-vida-y-salud-2000/informe-regional-de-factores-de-riesgo-ays%C3%A9n.pdf?sfvrsn=170cedde_2,
2022-11-18,12:43:08,https://www.ine.cl/estadisticas/sociales/condiciones-de-vida-y-cultura/calidad-de-vida-y-salud,Informe Regional de Factores de Riesgo Metropolitana,http://www.ine.cl/docs/default-source/calidad-de-vida-y-salud/publicaciones-y-anuarios/encuesta-nacional-de-calidad-de-vida-y-salud-2000/informe-regional-de-factores-de-riesgo-metropolitana.pdf?sfvrsn=54db5671_2,
2022-11-18,12:43:08,https://www.ine.cl/estadisticas/economia/energia-y-medioambiente/variables-basicas-ambientales,Informe Anual de Medio Ambiente 2019,http://www.ine.cl/docs/default-source/variables-basicas-ambientales/publicaciones-y-anuarios/informe-anual-de-medio-ambiente/informe-anual-de-medio-ambiente-2019.pdf?sfvrsn=32224137_2,
2022-11-18,12:43:08,https://www.ine.cl/estadisticas/economia/energia-y-medioambiente/variables-basicas-ambientales,Informe Anual de Medio Ambiente 2020 (versión actualizada al 25 de febrero de 2021),http://www.ine.cl/docs/default-source/variables-basicas-ambientales/publicaciones-y-anuarios/informe-anual-de-medio-ambiente/informe-anual-de-medio-ambiente-2020-(versi%C3%B3n-actualizada-al-25-de-febrero-de-2021).pdf?sfvrsn=a6ddf6f1_2,
